Indicator,S.No.,Parameters,Type,SubDistrict - _South - Total [(A+B) or (C+D)],SubDistrict - _South - Public [A],SubDistrict - _South - Private [B],SubDistrict - _South - Urban [C],SubDistrict - _South - Rural [D],SubDistrict - Autonomous - Total [(A+B) or (C+D)],SubDistrict - Autonomous - Public [A],SubDistrict - Autonomous - Private [B],SubDistrict - Autonomous - Urban [C],SubDistrict - Autonomous - Rural [D],SubDistrict - CGHS - Total [(A+B) or (C+D)],SubDistrict - CGHS - Public [A],SubDistrict - CGHS - Private [B],SubDistrict - CGHS - Urban [C],SubDistrict - CGHS - Rural [D],SubDistrict - Delhi Govt - Total [(A+B) or (C+D)],SubDistrict - Delhi Govt - Public [A],SubDistrict - Delhi Govt - Private [B],SubDistrict - Delhi Govt - Urban [C],SubDistrict - Delhi Govt - Rural [D],SubDistrict - ESI - Total [(A+B) or (C+D)],SubDistrict - ESI - Public [A],SubDistrict - ESI - Private [B],SubDistrict - ESI - Urban [C],SubDistrict - ESI - Rural [D],SubDistrict - IPP VIII-MCD - Total [(A+B) or (C+D)],SubDistrict - IPP VIII-MCD - Public [A],SubDistrict - IPP VIII-MCD - Private [B],SubDistrict - IPP VIII-MCD - Urban [C],SubDistrict - IPP VIII-MCD - Rural [D],SubDistrict - MCW Centres MCD - Total [(A+B) or (C+D)],SubDistrict - MCW Centres MCD - Public [A],SubDistrict - MCW Centres MCD - Private [B],SubDistrict - MCW Centres MCD - Urban [C],SubDistrict - MCW Centres MCD - Rural [D],SubDistrict - NGO - Total [(A+B) or (C+D)],SubDistrict - NGO - Public [A],SubDistrict - NGO - Private [B],SubDistrict - NGO - Urban [C],SubDistrict - NGO - Rural [D],SubDistrict - Private - Total [(A+B) or (C+D)],SubDistrict - Private - Public [A],SubDistrict - Private - Private [B],SubDistrict - Private - Urban [C],SubDistrict - Private - Rural [D]
M1 [Ante Natal Care (ANC)],1.1,Total number of pregnant women registered for ANC,TOTAL,3845,2848,997,2075,1770,333,333,NA,NA,333,10,10,NA,10,NA,1659,1659,NA,876,783,33,33,NA,33,NA,91,91,NA,91,NA,722,722,NA,341,381,49,NA,49,49,NA,948,NA,948,675,273
M1 [Ante Natal Care (ANC)],1.1.1,"Out of the total ANC registered, number registered within 1st trimester (within 12 weeks)",TOTAL,2262,1738,524,1143,1119,268,268,NA,NA,268,5,5,NA,5,NA,950,950,NA,527,423,4,4,NA,4,NA,60,60,NA,60,NA,451,451,NA,199,252,48,NA,48,48,NA,476,NA,476,300,176
M1 [Ante Natal Care (ANC)],1.2.1,Number of PW given TT1,TOTAL,469,167,302,266,203,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,158,158,NA,0,158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,NA,9,NA,58,NA,58,58,NA,244,NA,244,199,45
M1 [Ante Natal Care (ANC)],1.2.2,Number of PW given TT2,TOTAL,338,83,255,215,123,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,80,NA,0,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,NA,3,NA,53,NA,53,53,NA,202,NA,202,159,43
M1 [Ante Natal Care (ANC)],1.2.3,Number of PW given TT Booster,TOTAL,94,26,68,73,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,21,NA,0,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,5,NA,27,NA,27,27,NA,41,NA,41,41,0
M1 [Ante Natal Care (ANC)],1.2.4,Number of PW given 180 Iron Folic Acid (IFA) tablets,TOTAL,1298,931,367,775,523,195,195,NA,NA,195,1,1,NA,1,NA,500,500,NA,241,259,13,13,NA,13,NA,50,50,NA,50,NA,172,172,NA,109,63,49,NA,49,49,NA,318,NA,318,312,6
M1 [Ante Natal Care (ANC)],1.2.5,Number of PW given 360 Calcium tablets,TOTAL,1049,684,365,740,309,13,13,NA,NA,13,1,1,NA,1,NA,487,487,NA,241,246,10,10,NA,10,NA,50,50,NA,50,NA,123,123,NA,79,44,49,NA,49,49,NA,316,NA,316,310,6
M1 [Ante Natal Care (ANC)],1.2.6,Number of PW given one Albendazole tablet after 1st trimester,TOTAL,1248,1218,30,342,906,1,1,NA,NA,1,NA,NA,NA,NA,NA,928,928,NA,163,765,0,0,NA,0,NA,50,50,NA,50,NA,239,239,NA,105,134,3,NA,3,3,NA,27,NA,27,21,6
M1 [Ante Natal Care (ANC)],1.2.7,Number of PW received 4 or more ANC check ups,TOTAL,823,376,447,675,148,NA,NA,NA,NA,NA,1,1,NA,1,NA,168,168,NA,121,47,3,3,NA,3,NA,25,25,NA,25,NA,179,179,NA,94,85,49,NA,49,49,NA,398,NA,398,382,16
M1 [Ante Natal Care (ANC)],1.2.8,Number of PW given ANC Corticosteroids in Pre Term Labour,TOTAL,527,499,28,28,499,499,499,NA,NA,499,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,0,NA,0,0,NA,NA,0,7,NA,7,7,NA,21,NA,21,21,0
